投资组合报告 - 2026-03-28
==================================================
宏观周期: recession
政策主题: 宽基指数, 科技成长, 新能源, 医药生物, 消费升级
资产配置: 股票36% 债券53% 商品11%
--------------------------------------------------
持仓明细:
510300.SH     7.83% 沪深300ETF             (宽基Beta（沪深300）提供市场暴露)
510500.SH     7.83% 中证500ETF             (宽基Beta（中证500）提供市场暴露)
510050.SH     7.83% 上证50ETF              (宽基Beta（上证50）提供市场暴露)
512800.SH     3.13% 银行ETF                (政策主题匹配：消费升级)
159869.SZ     3.13% 生物科技ETF              (政策主题匹配：消费升级)
515030.SH     3.13% 新能源车ETF              (政策主题匹配：消费升级)
512010.SH     3.13% 医药ETF                (政策主题匹配：消费升级)
159928.SZ     3.13% 消费ETF                (政策主题匹配：消费升级)
511010.SH    21.74% 国债ETF                (防御性配置（债券）)
511260.SH    28.98% 十年国债ETF              (防御性配置（债券）)
518880.SH     5.80% 黄金ETF                (通胀对冲（商品）)
159934.SZ     4.35% 黄金ETF                (通胀对冲（商品）)
